,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
610,610,Argentina,2013,Â°C,0.442,52.0,Production,Cereals n.e.c.,tonnes,19500.0
611,611,Argentina,2014,Â°C,0.951,53.0,Production,Cereals n.e.c.,tonnes,16269.58
612,612,Argentina,2015,Â°C,0.957,54.0,Production,Cereals n.e.c.,tonnes,16112.03
613,613,Argentina,2016,Â°C,0.488,55.0,Production,Cereals n.e.c.,tonnes,16736.97
614,614,Argentina,2017,Â°C,1.095,56.0,Production,Cereals n.e.c.,tonnes,16549.56
615,615,Argentina,2018,Â°C,0.878,57.0,Production,Cereals n.e.c.,tonnes,16227.02
616,616,Argentina,2019,Â°C,0.76,58.0,Production,Cereals n.e.c.,tonnes,16229.66
617,617,Argentina,2020,Â°C,1.123,59.0,Production,Cereals n.e.c.,tonnes,16267.88
618,618,Argentina,2021,Â°C,1.031,60.0,Production,Cereals n.e.c.,tonnes,16306.11
620,620,Armenia,1992,Â°C,-1.31,61.0,Production,Cereals n.e.c.,tonnes,0.0
621,621,Armenia,1993,Â°C,-0.932,62.0,Production,Cereals n.e.c.,tonnes,0.0
622,622,Armenia,1994,Â°C,0.481,63.0,Production,Cereals n.e.c.,tonnes,0.0
623,623,Armenia,1995,Â°C,0.697,64.0,Production,Cereals n.e.c.,tonnes,0.0
624,624,Armenia,1996,Â°C,0.47,65.0,Production,Cereals n.e.c.,tonnes,0.0
625,625,Armenia,1997,Â°C,0.599,66.0,Production,Cereals n.e.c.,tonnes,0.0
626,626,Armenia,1998,Â°C,1.316,67.0,Production,Cereals n.e.c.,tonnes,0.0
627,627,Armenia,1999,Â°C,1.488,68.0,Production,Cereals n.e.c.,tonnes,0.0
628,628,Armenia,2000,Â°C,1.031,69.0,Production,Cereals n.e.c.,tonnes,0.0
629,629,Armenia,2001,Â°C,1.395,70.0,Production,Cereals n.e.c.,tonnes,0.0
630,630,Armenia,2002,Â°C,1.194,71.0,Production,Cereals n.e.c.,tonnes,0.0
631,631,Armenia,2003,Â°C,0.141,72.0,Production,Cereals n.e.c.,tonnes,4339.0
632,632,Armenia,2004,Â°C,1.162,73.0,Production,Cereals n.e.c.,tonnes,8337.0
633,633,Armenia,2005,Â°C,0.48,74.0,Production,Cereals n.e.c.,tonnes,7333.0
634,634,Armenia,2006,Â°C,1.621,75.0,Production,Cereals n.e.c.,tonnes,3161.0
635,635,Armenia,2007,Â°C,0.706,76.0,Production,Cereals n.e.c.,tonnes,9530.0
636,636,Armenia,2008,Â°C,0.861,77.0,Production,Cereals n.e.c.,tonnes,10697.0
637,637,Armenia,2009,Â°C,0.706,78.0,Production,Cereals n.e.c.,tonnes,8425.3
638,638,Armenia,2010,Â°C,2.775,79.0,Production,Cereals n.e.c.,tonnes,4219.0
639,639,Armenia,2011,Â°C,0.65,80.0,Production,Cereals n.e.c.,tonnes,9507.0
640,640,Armenia,2012,Â°C,1.247,81.0,Production,Cereals n.e.c.,tonnes,14375.0
641,641,Armenia,2013,Â°C,1.407,82.0,Production,Cereals n.e.c.,tonnes,16847.0
642,642,Armenia,2014,Â°C,1.283,83.0,Production,Cereals n.e.c.,tonnes,18268.0
643,643,Armenia,2015,Â°C,1.931,84.0,Production,Cereals n.e.c.,tonnes,15359.6
644,644,Armenia,2016,Â°C,1.356,85.0,Production,Cereals n.e.c.,tonnes,21117.0
645,645,Armenia,2017,Â°C,0.889,86.0,Production,Cereals n.e.c.,tonnes,12076.0
646,646,Armenia,2018,Â°C,2.772,87.0,Production,Cereals n.e.c.,tonnes,9366.0
647,647,Armenia,2019,Â°C,1.859,88.0,Production,Cereals n.e.c.,tonnes,5775.0
648,648,Armenia,2020,Â°C,1.954,89.0,Production,Cereals n.e.c.,tonnes,7143.7
649,649,Armenia,2021,Â°C,2.087,90.0,Production,Cereals n.e.c.,tonnes,9578.87
805,805,Austria,1991,Â°C,0.125,91.0,Production,Cereals n.e.c.,tonnes,24469.0
806,806,Austria,1992,Â°C,1.248,92.0,Production,Cereals n.e.c.,tonnes,23108.0
807,807,Austria,1993,Â°C,0.527,93.0,Production,Cereals n.e.c.,tonnes,30991.0
808,808,Austria,1994,Â°C,1.958,94.0,Production,Cereals n.e.c.,tonnes,37775.0
809,809,Austria,1995,Â°C,0.939,95.0,Production,Cereals n.e.c.,tonnes,13824.0
810,810,Austria,1996,Â°C,-0.203,96.0,Production,Cereals n.e.c.,tonnes,6157.0
811,811,Austria,1997,Â°C,0.514,97.0,Production,Cereals n.e.c.,tonnes,4461.0
812,812,Austria,1998,Â°C,1.343,98.0,Production,Cereals n.e.c.,tonnes,4705.0
813,813,Austria,1999,Â°C,0.986,99.0,Production,Cereals n.e.c.,tonnes,6342.0
814,814,Austria,2000,Â°C,1.769,100.0,Production,Cereals n.e.c.,tonnes,5560.14
815,815,Austria,2001,Â°C,1.501,101.0,Production,Cereals n.e.c.,tonnes,12804.57
816,816,Austria,2002,Â°C,1.531,102.0,Production,Cereals n.e.c.,tonnes,19139.08
817,817,Austria,2003,Â°C,1.464,103.0,Production,Cereals n.e.c.,tonnes,26159.9
818,818,Austria,2004,Â°C,0.829,104.0,Production,Cereals n.e.c.,tonnes,30642.75
819,819,Austria,2005,Â°C,0.628,105.0,Production,Cereals n.e.c.,tonnes,28774.98
820,820,Austria,2006,Â°C,0.907,106.0,Production,Cereals n.e.c.,tonnes,28126.7
821,821,Austria,2007,Â°C,2.137,107.0,Production,Cereals n.e.c.,tonnes,36561.06
822,822,Austria,2008,Â°C,1.582,108.0,Production,Cereals n.e.c.,tonnes,45442.26
823,823,Austria,2009,Â°C,1.544,109.0,Production,Cereals n.e.c.,tonnes,50779.16
824,824,Austria,2010,Â°C,0.656,110.0,Production,Cereals n.e.c.,tonnes,88124.83
825,825,Austria,2011,Â°C,1.373,111.0,Production,Cereals n.e.c.,tonnes,42526.8
826,826,Austria,2012,Â°C,1.783,112.0,Production,Cereals n.e.c.,tonnes,42659.42
827,827,Austria,2013,Â°C,1.098,113.0,Production,Cereals n.e.c.,tonnes,49403.37
828,828,Austria,2014,Â°C,2.409,114.0,Production,Cereals n.e.c.,tonnes,51430.52
829,829,Austria,2015,Â°C,2.167,115.0,Production,Cereals n.e.c.,tonnes,54563.0
830,830,Austria,2016,Â°C,2.096,116.0,Production,Cereals n.e.c.,tonnes,47311.0
831,831,Austria,2017,Â°C,1.741,117.0,Production,Cereals n.e.c.,tonnes,43535.0
832,832,Austria,2018,Â°C,2.524,118.0,Production,Cereals n.e.c.,tonnes,23450.0
833,833,Austria,2019,Â°C,2.37,119.0,Production,Cereals n.e.c.,tonnes,22550.0
834,834,Austria,2020,Â°C,2.315,120.0,Production,Cereals n.e.c.,tonnes,29800.0
835,835,Austria,2021,Â°C,1.395,121.0,Production,Cereals n.e.c.,tonnes,27060.0
1116,1116,Belarus,1992,Â°C,1.273,122.0,Production,Cereals n.e.c.,tonnes,0.0
1117,1117,Belarus,1993,Â°C,0.024,123.0,Production,Cereals n.e.c.,tonnes,0.0
1118,1118,Belarus,1994,Â°C,1.138,124.0,Production,Cereals n.e.c.,tonnes,0.0
1119,1119,Belarus,1995,Â°C,1.5,125.0,Production,Cereals n.e.c.,tonnes,1200.0
1120,1120,Belarus,1996,Â°C,-0.274,126.0,Production,Cereals n.e.c.,tonnes,3700.0
1121,1121,Belarus,1997,Â°C,0.359,127.0,Production,Cereals n.e.c.,tonnes,4000.0
1122,1122,Belarus,1998,Â°C,0.706,128.0,Production,Cereals n.e.c.,tonnes,1200.0
1123,1123,Belarus,1999,Â°C,1.506,129.0,Production,Cereals n.e.c.,tonnes,1000.0
1124,1124,Belarus,2000,Â°C,1.941,130.0,Production,Cereals n.e.c.,tonnes,7000.0
1125,1125,Belarus,2001,Â°C,1.979,131.0,Production,Cereals n.e.c.,tonnes,6000.0
1126,1126,Belarus,2002,Â°C,1.892,132.0,Production,Cereals n.e.c.,tonnes,2000.0
1127,1127,Belarus,2003,Â°C,0.084,133.0,Production,Cereals n.e.c.,tonnes,16636.0
1128,1128,Belarus,2004,Â°C,0.931,134.0,Production,Cereals n.e.c.,tonnes,8444.0
1129,1129,Belarus,2005,Â°C,1.276,135.0,Production,Cereals n.e.c.,tonnes,13580.0
1130,1130,Belarus,2006,Â°C,0.647,136.0,Production,Cereals n.e.c.,tonnes,16444.0
1131,1131,Belarus,2007,Â°C,2.362,137.0,Production,Cereals n.e.c.,tonnes,26161.0
1132,1132,Belarus,2008,Â°C,2.254,138.0,Production,Cereals n.e.c.,tonnes,26961.0
1133,1133,Belarus,2009,Â°C,1.603,139.0,Production,Cereals n.e.c.,tonnes,15550.0
1134,1134,Belarus,2010,Â°C,1.461,140.0,Production,Cereals n.e.c.,tonnes,21156.0
1135,1135,Belarus,2011,Â°C,1.017,141.0,Production,Cereals n.e.c.,tonnes,50788.0
1136,1136,Belarus,2012,Â°C,1.561,142.0,Production,Cereals n.e.c.,tonnes,40028.0
1137,1137,Belarus,2013,Â°C,1.212,143.0,Production,Cereals n.e.c.,tonnes,15832.0
1138,1138,Belarus,2014,Â°C,2.18,144.0,Production,Cereals n.e.c.,tonnes,27096.0
1139,1139,Belarus,2015,Â°C,2.247,145.0,Production,Cereals n.e.c.,tonnes,23648.0
1140,1140,Belarus,2016,Â°C,2.201,146.0,Production,Cereals n.e.c.,tonnes,18932.0
1141,1141,Belarus,2017,Â°C,1.592,147.0,Production,Cereals n.e.c.,tonnes,21670.0
1142,1142,Belarus,2018,Â°C,2.342,148.0,Production,Cereals n.e.c.,tonnes,19761.0
1143,1143,Belarus,2019,Â°C,2.689,149.0,Production,Cereals n.e.c.,tonnes,20604.0
1144,1144,Belarus,2020,Â°C,3.51,150.0,Production,Cereals n.e.c.,tonnes,22177.0
1145,1145,Belarus,2021,Â°C,1.728,151.0,Production,Cereals n.e.c.,tonnes,23626.29
1165,1165,Belgium,2018,Â°C,2.196,152.0,Production,Cereals n.e.c.,tonnes,15140.0
1166,1166,Belgium,2019,Â°C,2.081,153.0,Production,Cereals n.e.c.,tonnes,18130.0
1167,1167,Belgium,2020,Â°C,2.572,154.0,Production,Cereals n.e.c.,tonnes,20130.0
1168,1168,Belgium,2021,Â°C,1.203,155.0,Production,Cereals n.e.c.,tonnes,21500.0
1360,1360,Bhutan,1988,Â°C,0.567,156.0,Production,Cereals n.e.c.,tonnes,1000.0
1361,1361,Bhutan,1989,Â°C,0.22,157.0,Production,Cereals n.e.c.,tonnes,1000.0
1362,1362,Bhutan,1990,Â°C,-0.087,158.0,Production,Cereals n.e.c.,tonnes,1000.0
1363,1363,Bhutan,1991,Â°C,0.081,159.0,Production,Cereals n.e.c.,tonnes,1000.0
1364,1364,Bhutan,1992,Â°C,-0.229,160.0,Production,Cereals n.e.c.,tonnes,1000.0
1365,1365,Bhutan,1993,Â°C,-0.248,161.0,Production,Cereals n.e.c.,tonnes,1000.0
1366,1366,Bhutan,1994,Â°C,0.315,162.0,Production,Cereals n.e.c.,tonnes,1000.0
1367,1367,Bhutan,1995,Â°C,0.518,163.0,Production,Cereals n.e.c.,tonnes,1000.0
1368,1368,Bhutan,1996,Â°C,0.307,164.0,Production,Cereals n.e.c.,tonnes,1000.0
1369,1369,Bhutan,1997,Â°C,-0.3,165.0,Production,Cereals n.e.c.,tonnes,1000.0
1370,1370,Bhutan,1998,Â°C,0.825,166.0,Production,Cereals n.e.c.,tonnes,1000.0
1371,1371,Bhutan,1999,Â°C,1.022,167.0,Production,Cereals n.e.c.,tonnes,1000.0
1372,1372,Bhutan,2000,Â°C,0.214,168.0,Production,Cereals n.e.c.,tonnes,1000.0
1373,1373,Bhutan,2001,Â°C,0.72,169.0,Production,Cereals n.e.c.,tonnes,1000.0
1374,1374,Bhutan,2002,Â°C,0.492,170.0,Production,Cereals n.e.c.,tonnes,1000.0
1375,1375,Bhutan,2003,Â°C,0.498,171.0,Production,Cereals n.e.c.,tonnes,1000.0
1376,1376,Bhutan,2004,Â°C,0.476,172.0,Production,Cereals n.e.c.,tonnes,922.0
1377,1377,Bhutan,2005,Â°C,0.745,173.0,Production,Cereals n.e.c.,tonnes,1000.0
1378,1378,Bhutan,2006,Â°C,0.955,174.0,Production,Cereals n.e.c.,tonnes,1000.0
1379,1379,Bhutan,2007,Â°C,0.978,175.0,Production,Cereals n.e.c.,tonnes,1000.0
1380,1380,Bhutan,2008,Â°C,0.555,176.0,Production,Cereals n.e.c.,tonnes,1000.0
1381,1381,Bhutan,2009,Â°C,1.394,177.0,Production,Cereals n.e.c.,tonnes,1000.0
1382,1382,Bhutan,2010,Â°C,1.202,178.0,Production,Cereals n.e.c.,tonnes,1000.0
1383,1383,Bhutan,2011,Â°C,0.534,179.0,Production,Cereals n.e.c.,tonnes,1000.0
1384,1384,Bhutan,2012,Â°C,0.512,180.0,Production,Cereals n.e.c.,tonnes,1100.0
1385,1385,Bhutan,2013,Â°C,0.742,181.0,Production,Cereals n.e.c.,tonnes,1200.0
1386,1386,Bhutan,2014,Â°C,0.86,182.0,Production,Cereals n.e.c.,tonnes,1248.58
1387,1387,Bhutan,2015,Â°C,1.068,183.0,Production,Cereals n.e.c.,tonnes,1085.48
1388,1388,Bhutan,2016,Â°C,1.487,184.0,Production,Cereals n.e.c.,tonnes,1178.02
1389,1389,Bhutan,2017,Â°C,1.457,185.0,Production,Cereals n.e.c.,tonnes,1169.0
1390,1390,Bhutan,2018,Â°C,1.346,186.0,Production,Cereals n.e.c.,tonnes,1180.41
1391,1391,Bhutan,2019,Â°C,1.329,187.0,Production,Cereals n.e.c.,tonnes,1205.37
1392,1392,Bhutan,2020,Â°C,1.09,188.0,Production,Cereals n.e.c.,tonnes,1219.43
1393,1393,Bhutan,2021,Â°C,1.707,189.0,Production,Cereals n.e.c.,tonnes,1201.74
1395,1395,Bolivia (Plurinational State of),1961,Â°C,0.247,190.0,Production,Cereals n.e.c.,tonnes,200.0
1396,1396,Bolivia (Plurinational State of),1962,Â°C,0.012,191.0,Production,Cereals n.e.c.,tonnes,200.0
1397,1397,Bolivia (Plurinational State of),1963,Â°C,0.409,192.0,Production,Cereals n.e.c.,tonnes,200.0
1398,1398,Bolivia (Plurinational State of),1964,Â°C,-0.123,193.0,Production,Cereals n.e.c.,tonnes,200.0
1399,1399,Bolivia (Plurinational State of),1965,Â°C,0.22,194.0,Production,Cereals n.e.c.,tonnes,200.0
1400,1400,Bolivia (Plurinational State of),1966,Â°C,-0.083,195.0,Production,Cereals n.e.c.,tonnes,300.0
1401,1401,Bolivia (Plurinational State of),1967,Â°C,0.332,196.0,Production,Cereals n.e.c.,tonnes,300.0
1402,1402,Bolivia (Plurinational State of),1968,Â°C,-0.162,197.0,Production,Cereals n.e.c.,tonnes,300.0
1403,1403,Bolivia (Plurinational State of),1969,Â°C,0.522,198.0,Production,Cereals n.e.c.,tonnes,300.0
1404,1404,Bolivia (Plurinational State of),1970,Â°C,0.173,199.0,Production,Cereals n.e.c.,tonnes,300.0
1405,1405,Bolivia (Plurinational State of),1971,Â°C,-0.583,200.0,Production,Cereals n.e.c.,tonnes,300.0
1406,1406,Bolivia (Plurinational State of),1972,Â°C,0.13,201.0,Production,Cereals n.e.c.,tonnes,315.0
1407,1407,Bolivia (Plurinational State of),1973,Â°C,0.227,202.0,Production,Cereals n.e.c.,tonnes,320.0
1408,1408,Bolivia (Plurinational State of),1974,Â°C,-0.154,203.0,Production,Cereals n.e.c.,tonnes,320.0
1409,1409,Bolivia (Plurinational State of),1975,Â°C,-0.087,204.0,Production,Cereals n.e.c.,tonnes,330.0
1410,1410,Bolivia (Plurinational State of),1976,Â°C,-0.249,205.0,Production,Cereals n.e.c.,tonnes,345.0
1411,1411,Bolivia (Plurinational State of),1977,Â°C,0.276,206.0,Production,Cereals n.e.c.,tonnes,330.0
1412,1412,Bolivia (Plurinational State of),1978,Â°C,0.27,207.0,Production,Cereals n.e.c.,tonnes,430.0
1413,1413,Bolivia (Plurinational State of),1979,Â°C,0.181,208.0,Production,Cereals n.e.c.,tonnes,520.0
1414,1414,Bolivia (Plurinational State of),1980,Â°C,0.176,209.0,Production,Cereals n.e.c.,tonnes,510.0
1415,1415,Bolivia (Plurinational State of),1981,Â°C,0.167,210.0,Production,Cereals n.e.c.,tonnes,1110.0
1416,1416,Bolivia (Plurinational State of),1982,Â°C,0.324,211.0,Production,Cereals n.e.c.,tonnes,1170.0
1417,1417,Bolivia (Plurinational State of),1983,Â°C,0.537,212.0,Production,Cereals n.e.c.,tonnes,218.0
1418,1418,Bolivia (Plurinational State of),1984,Â°C,0.289,213.0,Production,Cereals n.e.c.,tonnes,1238.0
1419,1419,Bolivia (Plurinational State of),1985,Â°C,0.33,214.0,Production,Cereals n.e.c.,tonnes,979.0
1420,1420,Bolivia (Plurinational State of),1986,Â°C,0.437,215.0,Production,Cereals n.e.c.,tonnes,860.0
1421,1421,Bolivia (Plurinational State of),1987,Â°C,0.692,216.0,Production,Cereals n.e.c.,tonnes,970.0
1422,1422,Bolivia (Plurinational State of),1988,Â°C,0.334,217.0,Production,Cereals n.e.c.,tonnes,785.0
1423,1423,Bolivia (Plurinational State of),1989,Â°C,0.129,218.0,Production,Cereals n.e.c.,tonnes,775.0
1424,1424,Bolivia (Plurinational State of),1990,Â°C,0.183,219.0,Production,Cereals n.e.c.,tonnes,665.0
1425,1425,Bolivia (Plurinational State of),1991,Â°C,0.603,220.0,Production,Cereals n.e.c.,tonnes,885.0
1426,1426,Bolivia (Plurinational State of),1992,Â°C,0.031,221.0,Production,Cereals n.e.c.,tonnes,590.0
1427,1427,Bolivia (Plurinational State of),1993,Â°C,0.404,222.0,Production,Cereals n.e.c.,tonnes,740.0
1428,1428,Bolivia (Plurinational State of),1994,Â°C,0.883,223.0,Production,Cereals n.e.c.,tonnes,750.0
1429,1429,Bolivia (Plurinational State of),1995,Â°C,0.77,224.0,Production,Cereals n.e.c.,tonnes,724.07
1430,1430,Bolivia (Plurinational State of),1996,Â°C,0.29,225.0,Production,Cereals n.e.c.,tonnes,721.59
1431,1431,Bolivia (Plurinational State of),1997,Â°C,0.825,226.0,Production,Cereals n.e.c.,tonnes,721.86
1432,1432,Bolivia (Plurinational State of),1998,Â°C,0.926,227.0,Production,Cereals n.e.c.,tonnes,722.09
1433,1433,Bolivia (Plurinational State of),1999,Â°C,0.337,228.0,Production,Cereals n.e.c.,tonnes,760.0
1434,1434,Bolivia (Plurinational State of),2000,Â°C,0.403,229.0,Production,Cereals n.e.c.,tonnes,726.76
1435,1435,Bolivia (Plurinational State of),2001,Â°C,0.653,230.0,Production,Cereals n.e.c.,tonnes,750.0
1436,1436,Bolivia (Plurinational State of),2002,Â°C,1.016,231.0,Production,Cereals n.e.c.,tonnes,724.21
1437,1437,Bolivia (Plurinational State of),2003,Â°C,0.641,232.0,Production,Cereals n.e.c.,tonnes,700.0
1438,1438,Bolivia (Plurinational State of),2004,Â°C,0.846,233.0,Production,Cereals n.e.c.,tonnes,658.0
1439,1439,Bolivia (Plurinational State of),2005,Â°C,0.764,234.0,Production,Cereals n.e.c.,tonnes,678.0
1440,1440,Bolivia (Plurinational State of),2006,Â°C,0.935,235.0,Production,Cereals n.e.c.,tonnes,708.0
1441,1441,Bolivia (Plurinational State of),2007,Â°C,0.537,236.0,Production,Cereals n.e.c.,tonnes,740.0
1442,1442,Bolivia (Plurinational State of),2008,Â°C,0.396,237.0,Production,Cereals n.e.c.,tonnes,758.0
1443,1443,Bolivia (Plurinational State of),2009,Â°C,0.658,238.0,Production,Cereals n.e.c.,tonnes,777.0
1444,1444,Bolivia (Plurinational State of),2010,Â°C,0.68,239.0,Production,Cereals n.e.c.,tonnes,628.0
1445,1445,Bolivia (Plurinational State of),2011,Â°C,1.165,240.0,Production,Cereals n.e.c.,tonnes,921.0
1446,1446,Bolivia (Plurinational State of),2012,Â°C,0.831,241.0,Production,Cereals n.e.c.,tonnes,608.75
1447,1447,Bolivia (Plurinational State of),2013,Â°C,0.507,242.0,Production,Cereals n.e.c.,tonnes,638.0
1448,1448,Bolivia (Plurinational State of),2014,Â°C,0.955,243.0,Production,Cereals n.e.c.,tonnes,619.0
1449,1449,Bolivia (Plurinational State of),2015,Â°C,1.533,244.0,Production,Cereals n.e.c.,tonnes,756.0
1450,1450,Bolivia (Plurinational State of),2016,Â°C,0.824,245.0,Production,Cereals n.e.c.,tonnes,774.0
1451,1451,Bolivia (Plurinational State of),2017,Â°C,0.981,246.0,Production,Cereals n.e.c.,tonnes,780.0
1452,1452,Bolivia (Plurinational State of),2018,Â°C,0.562,247.0,Production,Cereals n.e.c.,tonnes,777.0
1453,1453,Bolivia (Plurinational State of),2019,Â°C,0.921,248.0,Production,Cereals n.e.c.,tonnes,793.0
1454,1454,Bolivia (Plurinational State of),2020,Â°C,1.315,249.0,Production,Cereals n.e.c.,tonnes,780.0
1455,1455,Bolivia (Plurinational State of),2021,Â°C,0.738,250.0,Production,Cereals n.e.c.,tonnes,780.11
1457,1457,Bosnia and Herzegovina,1992,Â°C,0.659,251.0,Production,Cereals n.e.c.,tonnes,0.0
1458,1458,Bosnia and Herzegovina,1993,Â°C,0.248,252.0,Production,Cereals n.e.c.,tonnes,0.0
1459,1459,Bosnia and Herzegovina,1994,Â°C,1.691,253.0,Production,Cereals n.e.c.,tonnes,0.0
1460,1460,Bosnia and Herzegovina,1995,Â°C,0.286,254.0,Production,Cereals n.e.c.,tonnes,0.0
1461,1461,Bosnia and Herzegovina,1996,Â°C,-0.043,255.0,Production,Cereals n.e.c.,tonnes,0.0
1462,1462,Bosnia and Herzegovina,1997,Â°C,0.112,256.0,Production,Cereals n.e.c.,tonnes,0.0
1463,1463,Bosnia and Herzegovina,1998,Â°C,1.059,257.0,Production,Cereals n.e.c.,tonnes,0.0
1464,1464,Bosnia and Herzegovina,1999,Â°C,0.612,258.0,Production,Cereals n.e.c.,tonnes,0.0
1465,1465,Bosnia and Herzegovina,2000,Â°C,1.525,259.0,Production,Cereals n.e.c.,tonnes,0.0
1466,1466,Bosnia and Herzegovina,2001,Â°C,1.527,260.0,Production,Cereals n.e.c.,tonnes,0.0
1467,1467,Bosnia and Herzegovina,2002,Â°C,1.141,261.0,Production,Cereals n.e.c.,tonnes,0.0
1468,1468,Bosnia and Herzegovina,2003,Â°C,1.088,262.0,Production,Cereals n.e.c.,tonnes,0.0
1469,1469,Bosnia and Herzegovina,2004,Â°C,0.584,263.0,Production,Cereals n.e.c.,tonnes,0.0
1470,1470,Bosnia and Herzegovina,2005,Â°C,0.124,264.0,Production,Cereals n.e.c.,tonnes,0.0
