,Country,Year,Unit,Value,Continent
123,Austria,2016,Â°C,2.096,Europe
124,Austria,2017,Â°C,1.741,Europe
125,Austria,2018,Â°C,2.524,Europe
126,Austria,2019,Â°C,2.37,Europe
127,Austria,2020,Â°C,2.315,Europe
128,Austria,2021,Â°C,1.395,Europe
129,Austria,2022,Â°C,2.498,Europe
130,Azerbaijan,2010,Â°C,2.327,Europe
131,Azerbaijan,2011,Â°C,0.766,Europe
132,Azerbaijan,2012,Â°C,1.474,Europe
133,Azerbaijan,2013,Â°C,1.574,Europe
134,Azerbaijan,2014,Â°C,1.252,Europe
135,Azerbaijan,2015,Â°C,1.672,Europe
136,Azerbaijan,2016,Â°C,1.53,Europe
137,Azerbaijan,2017,Â°C,1.308,Europe
138,Azerbaijan,2018,Â°C,2.24,Europe
139,Azerbaijan,2019,Â°C,1.997,Europe
140,Azerbaijan,2020,Â°C,2.015,Europe
141,Azerbaijan,2021,Â°C,2.061,Europe
142,Azerbaijan,2022,Â°C,2.08,Europe
156,Bahrain,2010,Â°C,2.286,Asia
157,Bahrain,2011,Â°C,1.431,Asia
158,Bahrain,2012,Â°C,1.385,Asia
159,Bahrain,2013,Â°C,1.403,Asia
160,Bahrain,2014,Â°C,1.694,Asia
161,Bahrain,2015,Â°C,2.24,Asia
162,Bahrain,2016,Â°C,1.598,Asia
163,Bahrain,2017,Â°C,2.08,Asia
164,Bahrain,2018,Â°C,2.247,Asia
165,Bahrain,2019,Â°C,2.108,Asia
166,Bahrain,2020,Â°C,2.027,Asia
167,Bahrain,2021,Â°C,2.464,Asia
168,Bahrain,2022,Â°C,2.017,Asia
169,Bangladesh,2010,Â°C,0.768,Asia
170,Bangladesh,2011,Â°C,0.144,Asia
171,Bangladesh,2012,Â°C,0.235,Asia
172,Bangladesh,2013,Â°C,0.23,Asia
173,Bangladesh,2014,Â°C,0.482,Asia
174,Bangladesh,2015,Â°C,0.722,Asia
175,Bangladesh,2016,Â°C,1.337,Asia
176,Bangladesh,2017,Â°C,1.124,Asia
177,Bangladesh,2018,Â°C,0.881,Asia
178,Bangladesh,2019,Â°C,1.136,Asia
179,Bangladesh,2020,Â°C,0.898,Asia
180,Bangladesh,2021,Â°C,1.3,Asia
181,Bangladesh,2022,Â°C,1.216,Asia
195,Belarus,2010,Â°C,1.461,Europe
196,Belarus,2011,Â°C,1.017,Europe
197,Belarus,2012,Â°C,1.561,Europe
198,Belarus,2013,Â°C,1.212,Europe
199,Belarus,2014,Â°C,2.18,Europe
200,Belarus,2015,Â°C,2.247,Europe
201,Belarus,2016,Â°C,2.201,Europe
202,Belarus,2017,Â°C,1.592,Europe
203,Belarus,2018,Â°C,2.342,Europe
204,Belarus,2019,Â°C,2.689,Europe
205,Belarus,2020,Â°C,3.51,Europe
206,Belarus,2021,Â°C,1.728,Europe
207,Belarus,2022,Â°C,1.922,Europe
208,Belgium,2010,Â°C,0.233,Europe
209,Belgium,2011,Â°C,1.289,Europe
210,Belgium,2012,Â°C,1.13,Europe
211,Belgium,2013,Â°C,0.463,Europe
212,Belgium,2014,Â°C,2.417,Europe
213,Belgium,2015,Â°C,1.371,Europe
214,Belgium,2016,Â°C,1.882,Europe
215,Belgium,2017,Â°C,1.731,Europe
216,Belgium,2018,Â°C,2.196,Europe
217,Belgium,2019,Â°C,2.081,Europe
218,Belgium,2020,Â°C,2.572,Europe
219,Belgium,2021,Â°C,1.203,Europe
220,Belgium,2022,Â°C,2.807,Europe
247,Bhutan,2010,Â°C,1.202,Asia
248,Bhutan,2011,Â°C,0.534,Asia
249,Bhutan,2012,Â°C,0.512,Asia
250,Bhutan,2013,Â°C,0.742,Asia
251,Bhutan,2014,Â°C,0.86,Asia
252,Bhutan,2015,Â°C,1.068,Asia
253,Bhutan,2016,Â°C,1.487,Asia
254,Bhutan,2017,Â°C,1.457,Asia
255,Bhutan,2018,Â°C,1.346,Asia
256,Bhutan,2019,Â°C,1.329,Asia
257,Bhutan,2020,Â°C,1.09,Asia
258,Bhutan,2021,Â°C,1.707,Asia
259,Bhutan,2022,Â°C,1.523,Asia
260,Bosnia and Herzegovina,2010,Â°C,0.954,Europe
261,Bosnia and Herzegovina,2011,Â°C,1.117,Europe
262,Bosnia and Herzegovina,2012,Â°C,1.756,Europe
263,Bosnia and Herzegovina,2013,Â°C,1.319,Europe
264,Bosnia and Herzegovina,2014,Â°C,1.823,Europe
265,Bosnia and Herzegovina,2015,Â°C,1.813,Europe
266,Bosnia and Herzegovina,2016,Â°C,1.673,Europe
267,Bosnia and Herzegovina,2017,Â°C,1.419,Europe
268,Bosnia and Herzegovina,2018,Â°C,2.275,Europe
269,Bosnia and Herzegovina,2019,Â°C,1.987,Europe
270,Bosnia and Herzegovina,2020,Â°C,1.88,Europe
271,Bosnia and Herzegovina,2021,Â°C,1.598,Europe
272,Bosnia and Herzegovina,2022,Â°C,2.091,Europe
299,Bulgaria,2010,Â°C,1.361,Europe
300,Bulgaria,2011,Â°C,0.422,Europe
301,Bulgaria,2012,Â°C,1.678,Europe
302,Bulgaria,2013,Â°C,1.476,Europe
303,Bulgaria,2014,Â°C,1.196,Europe
304,Bulgaria,2015,Â°C,1.438,Europe
305,Bulgaria,2016,Â°C,1.899,Europe
306,Bulgaria,2017,Â°C,0.954,Europe
307,Bulgaria,2018,Â°C,2.192,Europe
308,Bulgaria,2019,Â°C,2.112,Europe
309,Bulgaria,2020,Â°C,2.037,Europe
310,Bulgaria,2021,Â°C,1.629,Europe
311,Bulgaria,2022,Â°C,1.831,Europe
325,Cambodia,2010,Â°C,1.225,Asia
326,Cambodia,2011,Â°C,0.424,Asia
327,Cambodia,2012,Â°C,0.875,Asia
328,Cambodia,2013,Â°C,1.005,Asia
329,Cambodia,2014,Â°C,0.614,Asia
330,Cambodia,2015,Â°C,1.081,Asia
331,Cambodia,2016,Â°C,1.473,Asia
332,Cambodia,2017,Â°C,1.095,Asia
333,Cambodia,2018,Â°C,0.787,Asia
334,Cambodia,2019,Â°C,1.552,Asia
335,Cambodia,2020,Â°C,1.401,Asia
336,Cambodia,2021,Â°C,0.912,Asia
337,Cambodia,2022,Â°C,0.948,Asia
403,China,2010,Â°C,0.966,Asia
404,China,2011,Â°C,0.789,Asia
405,China,2012,Â°C,0.625,Asia
406,China,2013,Â°C,1.072,Asia
407,China,2014,Â°C,1.061,Asia
408,China,2015,Â°C,1.295,Asia
409,China,2016,Â°C,1.318,Asia
410,China,2017,Â°C,1.572,Asia
411,China,2018,Â°C,1.36,Asia
412,China,2019,Â°C,1.422,Asia
413,China,2020,Â°C,1.62,Asia
414,China,2021,Â°C,1.702,Asia
415,China,2022,Â°C,1.904,Asia
468,Croatia,2010,Â°C,0.821,Europe
469,Croatia,2011,Â°C,1.22,Europe
470,Croatia,2012,Â°C,1.809,Europe
471,Croatia,2013,Â°C,1.232,Europe
472,Croatia,2014,Â°C,2.004,Europe
473,Croatia,2015,Â°C,1.895,Europe
474,Croatia,2016,Â°C,1.807,Europe
475,Croatia,2017,Â°C,1.523,Europe
476,Croatia,2018,Â°C,2.282,Europe
477,Croatia,2019,Â°C,2.082,Europe
478,Croatia,2020,Â°C,1.989,Europe
479,Croatia,2021,Â°C,1.582,Europe
480,Croatia,2022,Â°C,2.209,Europe
494,Cyprus,2010,Â°C,2.03,Europe
495,Cyprus,2011,Â°C,0.715,Europe
496,Cyprus,2012,Â°C,0.97,Europe
497,Cyprus,2013,Â°C,1.238,Europe
498,Cyprus,2014,Â°C,1.048,Europe
499,Cyprus,2015,Â°C,1.139,Europe
500,Cyprus,2016,Â°C,1.493,Europe
501,Cyprus,2017,Â°C,0.776,Europe
502,Cyprus,2018,Â°C,2.119,Europe
503,Cyprus,2019,Â°C,1.524,Europe
504,Cyprus,2020,Â°C,1.668,Europe
505,Cyprus,2021,Â°C,1.994,Europe
506,Cyprus,2022,Â°C,1.237,Europe
507,Denmark,2010,Â°C,-0.199,Europe
508,Denmark,2011,Â°C,0.677,Europe
509,Denmark,2012,Â°C,1.139,Europe
510,Denmark,2013,Â°C,0.397,Europe
511,Denmark,2014,Â°C,2.677,Europe
512,Denmark,2015,Â°C,1.516,Europe
513,Denmark,2016,Â°C,1.852,Europe
514,Denmark,2017,Â°C,1.619,Europe
515,Denmark,2018,Â°C,2.109,Europe
516,Denmark,2019,Â°C,2.18,Europe
517,Denmark,2020,Â°C,2.633,Europe
518,Denmark,2021,Â°C,1.69,Europe
519,Denmark,2022,Â°C,2.219,Europe
624,Estonia,2010,Â°C,0.554,Europe
625,Estonia,2011,Â°C,1.299,Europe
626,Estonia,2012,Â°C,1.47,Europe
627,Estonia,2013,Â°C,1.183,Europe
628,Estonia,2014,Â°C,2.447,Europe
629,Estonia,2015,Â°C,2.377,Europe
630,Estonia,2016,Â°C,1.936,Europe
631,Estonia,2017,Â°C,1.502,Europe
632,Estonia,2018,Â°C,2.413,Europe
633,Estonia,2019,Â°C,2.218,Europe
634,Estonia,2020,Â°C,3.625,Europe
635,Estonia,2021,Â°C,2.167,Europe
636,Estonia,2022,Â°C,1.961,Europe
663,Finland,2010,Â°C,0.242,Europe
664,Finland,2011,Â°C,1.354,Europe
665,Finland,2012,Â°C,1.54,Europe
666,Finland,2013,Â°C,1.424,Europe
667,Finland,2014,Â°C,2.591,Europe
668,Finland,2015,Â°C,2.613,Europe
669,Finland,2016,Â°C,2.151,Europe
670,Finland,2017,Â°C,1.487,Europe
671,Finland,2018,Â°C,2.157,Europe
672,Finland,2019,Â°C,1.452,Europe
673,Finland,2020,Â°C,3.317,Europe
674,Finland,2021,Â°C,1.938,Europe
675,Finland,2022,Â°C,2.062,Europe
676,France,2010,Â°C,0.395,Europe
677,France,2011,Â°C,1.534,Europe
678,France,2012,Â°C,1.22,Europe
679,France,2013,Â°C,0.714,Europe
680,France,2014,Â°C,2.049,Europe
681,France,2015,Â°C,1.612,Europe
682,France,2016,Â°C,1.794,Europe
683,France,2017,Â°C,1.796,Europe
684,France,2018,Â°C,2.06,Europe
685,France,2019,Â°C,2.023,Europe
686,France,2020,Â°C,2.551,Europe
687,France,2021,Â°C,1.337,Europe
688,France,2022,Â°C,2.929,Europe
715,Georgia,2010,Â°C,2.486,Europe
716,Georgia,2011,Â°C,0.432,Europe
717,Georgia,2012,Â°C,1.22,Europe
718,Georgia,2013,Â°C,1.401,Europe
719,Georgia,2014,Â°C,1.277,Europe
720,Georgia,2015,Â°C,1.78,Europe
721,Georgia,2016,Â°C,1.365,Europe
722,Georgia,2017,Â°C,0.809,Europe
723,Georgia,2018,Â°C,2.51,Europe
724,Georgia,2019,Â°C,1.753,Europe
725,Georgia,2020,Â°C,2.006,Europe
726,Georgia,2021,Â°C,1.65,Europe
727,Georgia,2022,Â°C,1.51,Europe
728,Germany,2010,Â°C,0.196,Europe
729,Germany,2011,Â°C,1.121,Europe
730,Germany,2012,Â°C,1.349,Europe
731,Germany,2013,Â°C,0.583,Europe
732,Germany,2014,Â°C,2.519,Europe
733,Germany,2015,Â°C,1.674,Europe
734,Germany,2016,Â°C,1.988,Europe
735,Germany,2017,Â°C,1.653,Europe
736,Germany,2018,Â°C,2.393,Europe
737,Germany,2019,Â°C,2.332,Europe
738,Germany,2020,Â°C,2.516,Europe
739,Germany,2021,Â°C,1.325,Europe
740,Germany,2022,Â°C,2.596,Europe
754,Greece,2010,Â°C,1.584,Europe
755,Greece,2011,Â°C,0.394,Europe
756,Greece,2012,Â°C,1.235,Europe
757,Greece,2013,Â°C,1.317,Europe
758,Greece,2014,Â°C,1.06,Europe
759,Greece,2015,Â°C,0.904,Europe
760,Greece,2016,Â°C,1.561,Europe
761,Greece,2017,Â°C,0.642,Europe
762,Greece,2018,Â°C,1.905,Europe
763,Greece,2019,Â°C,1.381,Europe
764,Greece,2020,Â°C,1.307,Europe
765,Greece,2021,Â°C,1.655,Europe
766,Greece,2022,Â°C,1.04,Europe
858,Hungary,2010,Â°C,0.806,Europe
859,Hungary,2011,Â°C,0.891,Europe
860,Hungary,2012,Â°C,1.727,Europe
861,Hungary,2013,Â°C,1.159,Europe
862,Hungary,2014,Â°C,2.229,Europe
863,Hungary,2015,Â°C,2.067,Europe
864,Hungary,2016,Â°C,1.89,Europe
865,Hungary,2017,Â°C,1.336,Europe
866,Hungary,2018,Â°C,2.524,Europe
867,Hungary,2019,Â°C,2.353,Europe
868,Hungary,2020,Â°C,1.99,Europe
869,Hungary,2021,Â°C,1.43,Europe
870,Hungary,2022,Â°C,2.142,Europe
871,Iceland,2010,Â°C,1.147,Europe
872,Iceland,2011,Â°C,0.959,Europe
873,Iceland,2012,Â°C,0.667,Europe
874,Iceland,2013,Â°C,0.687,Europe
875,Iceland,2014,Â°C,1.66,Europe
876,Iceland,2015,Â°C,0.419,Europe
877,Iceland,2016,Â°C,1.411,Europe
878,Iceland,2017,Â°C,1.694,Europe
879,Iceland,2018,Â°C,0.82,Europe
880,Iceland,2019,Â°C,1.339,Europe
881,Iceland,2020,Â°C,0.786,Europe
882,Iceland,2021,Â°C,0.921,Europe
883,Iceland,2022,Â°C,1.201,Europe
884,India,2010,Â°C,1.129,Asia
885,India,2011,Â°C,0.365,Asia
886,India,2012,Â°C,0.516,Asia
887,India,2013,Â°C,0.451,Asia
888,India,2014,Â°C,0.53,Asia
889,India,2015,Â°C,0.711,Asia
890,India,2016,Â°C,1.088,Asia
891,India,2017,Â°C,0.966,Asia
892,India,2018,Â°C,0.874,Asia
893,India,2019,Â°C,0.802,Asia
894,India,2020,Â°C,0.52,Asia
895,India,2021,Â°C,0.733,Asia
896,India,2022,Â°C,0.79,Asia
897,Indonesia,2010,Â°C,0.766,Asia
898,Indonesia,2011,Â°C,0.306,Asia
899,Indonesia,2012,Â°C,0.459,Asia
900,Indonesia,2013,Â°C,0.799,Asia
901,Indonesia,2014,Â°C,0.812,Asia
902,Indonesia,2015,Â°C,0.841,Asia
903,Indonesia,2016,Â°C,1.488,Asia
904,Indonesia,2017,Â°C,1.055,Asia
905,Indonesia,2018,Â°C,0.973,Asia
906,Indonesia,2019,Â°C,1.118,Asia
907,Indonesia,2020,Â°C,1.322,Asia
908,Indonesia,2021,Â°C,1.11,Asia
909,Indonesia,2022,Â°C,1.085,Asia
910,Iraq,2010,Â°C,2.712,Asia
911,Iraq,2011,Â°C,0.91,Asia
912,Iraq,2012,Â°C,1.293,Asia
913,Iraq,2013,Â°C,1.263,Asia
914,Iraq,2014,Â°C,1.175,Asia
915,Iraq,2015,Â°C,1.94,Asia
916,Iraq,2016,Â°C,1.672,Asia
917,Iraq,2017,Â°C,1.572,Asia
918,Iraq,2018,Â°C,2.406,Asia
919,Iraq,2019,Â°C,1.626,Asia
920,Iraq,2020,Â°C,1.857,Asia
921,Iraq,2021,Â°C,2.644,Asia
922,Iraq,2022,Â°C,2.147,Asia
923,Ireland,2010,Â°C,-0.104,Europe
924,Ireland,2011,Â°C,0.559,Europe
925,Ireland,2012,Â°C,0.705,Europe
926,Ireland,2013,Â°C,0.568,Europe
927,Ireland,2014,Â°C,1.357,Europe
928,Ireland,2015,Â°C,0.449,Europe
929,Ireland,2016,Â°C,1.04,Europe
930,Ireland,2017,Â°C,1.264,Europe
931,Ireland,2018,Â°C,0.783,Europe
932,Ireland,2019,Â°C,1.201,Europe
933,Ireland,2020,Â°C,1.075,Europe
934,Ireland,2021,Â°C,1.019,Europe
935,Ireland,2022,Â°C,1.764,Europe
936,Israel,2010,Â°C,2.321,Asia
937,Israel,2011,Â°C,0.578,Asia
938,Israel,2012,Â°C,1.035,Asia
939,Israel,2013,Â°C,1.108,Asia
940,Israel,2014,Â°C,0.871,Asia
941,Israel,2015,Â°C,1.331,Asia
942,Israel,2016,Â°C,1.607,Asia
943,Israel,2017,Â°C,0.735,Asia
944,Israel,2018,Â°C,2.003,Asia
945,Israel,2019,Â°C,1.212,Asia
946,Israel,2020,Â°C,1.451,Asia
947,Israel,2021,Â°C,1.786,Asia
948,Israel,2022,Â°C,1.079,Asia
949,Italy,2010,Â°C,0.755,Europe
950,Italy,2011,Â°C,1.253,Europe
951,Italy,2012,Â°C,1.543,Europe
952,Italy,2013,Â°C,1.006,Europe
953,Italy,2014,Â°C,1.638,Europe
954,Italy,2015,Â°C,1.704,Europe
955,Italy,2016,Â°C,1.716,Europe
956,Italy,2017,Â°C,1.606,Europe
957,Italy,2018,Â°C,1.834,Europe
958,Italy,2019,Â°C,1.698,Europe
959,Italy,2020,Â°C,1.902,Europe
960,Italy,2021,Â°C,1.569,Europe
961,Italy,2022,Â°C,2.135,Europe
975,Japan,2010,Â°C,0.922,Asia
976,Japan,2011,Â°C,0.596,Asia
977,Japan,2012,Â°C,0.395,Asia
978,Japan,2013,Â°C,0.628,Asia
979,Japan,2014,Â°C,0.56,Asia
980,Japan,2015,Â°C,0.833,Asia
981,Japan,2016,Â°C,1.323,Asia
982,Japan,2017,Â°C,0.796,Asia
983,Japan,2018,Â°C,0.926,Asia
984,Japan,2019,Â°C,1.272,Asia
985,Japan,2020,Â°C,1.437,Asia
986,Japan,2021,Â°C,1.27,Asia
987,Japan,2022,Â°C,1.335,Asia
988,Jordan,2010,Â°C,2.625,Asia
989,Jordan,2011,Â°C,0.506,Asia
990,Jordan,2012,Â°C,1.067,Asia
991,Jordan,2013,Â°C,1.002,Asia
992,Jordan,2014,Â°C,0.787,Asia
993,Jordan,2015,Â°C,1.429,Asia
994,Jordan,2016,Â°C,1.641,Asia
995,Jordan,2017,Â°C,0.92,Asia
996,Jordan,2018,Â°C,1.972,Asia
997,Jordan,2019,Â°C,1.281,Asia
998,Jordan,2020,Â°C,1.617,Asia
999,Jordan,2021,Â°C,1.923,Asia
1000,Jordan,2022,Â°C,1.358,Asia
1001,Kazakhstan,2010,Â°C,1.306,Asia
1002,Kazakhstan,2011,Â°C,0.746,Asia
1003,Kazakhstan,2012,Â°C,1.151,Asia
1004,Kazakhstan,2013,Â°C,1.621,Asia
1005,Kazakhstan,2014,Â°C,0.673,Asia
1006,Kazakhstan,2015,Â°C,1.609,Asia
1007,Kazakhstan,2016,Â°C,2.24,Asia
1008,Kazakhstan,2017,Â°C,1.757,Asia
1009,Kazakhstan,2018,Â°C,0.641,Asia
1010,Kazakhstan,2019,Â°C,1.487,Asia
1011,Kazakhstan,2020,Â°C,2.853,Asia
1012,Kazakhstan,2021,Â°C,1.465,Asia
1013,Kazakhstan,2022,Â°C,2.712,Asia
1040,Kuwait,2010,Â°C,2.602,Asia
1041,Kuwait,2011,Â°C,1.373,Asia
1042,Kuwait,2012,Â°C,1.562,Asia
1043,Kuwait,2013,Â°C,1.349,Asia
1044,Kuwait,2014,Â°C,1.451,Asia
1045,Kuwait,2015,Â°C,2.104,Asia
1046,Kuwait,2016,Â°C,1.695,Asia
1047,Kuwait,2017,Â°C,1.962,Asia
1048,Kuwait,2018,Â°C,2.358,Asia
1049,Kuwait,2019,Â°C,1.895,Asia
1050,Kuwait,2020,Â°C,1.975,Asia
1051,Kuwait,2021,Â°C,2.676,Asia
1052,Kuwait,2022,Â°C,2.275,Asia
1053,Kyrgyzstan,2010,Â°C,1.402,Asia
1054,Kyrgyzstan,2011,Â°C,1.27,Asia
1055,Kyrgyzstan,2012,Â°C,0.353,Asia
1056,Kyrgyzstan,2013,Â°C,1.428,Asia
1057,Kyrgyzstan,2014,Â°C,0.541,Asia
1058,Kyrgyzstan,2015,Â°C,1.546,Asia
1059,Kyrgyzstan,2016,Â°C,1.898,Asia
1060,Kyrgyzstan,2017,Â°C,1.478,Asia
1061,Kyrgyzstan,2018,Â°C,1.28,Asia
1062,Kyrgyzstan,2019,Â°C,1.679,Asia
1063,Kyrgyzstan,2020,Â°C,1.427,Asia
1064,Kyrgyzstan,2021,Â°C,1.417,Asia
1065,Kyrgyzstan,2022,Â°C,2.619,Asia
1066,Latvia,2010,Â°C,0.704,Europe
1067,Latvia,2011,Â°C,1.151,Europe
1068,Latvia,2012,Â°C,1.408,Europe
1069,Latvia,2013,Â°C,1.082,Europe
1070,Latvia,2014,Â°C,2.33,Europe
1071,Latvia,2015,Â°C,2.166,Europe
1072,Latvia,2016,Â°C,1.946,Europe
1073,Latvia,2017,Â°C,1.503,Europe
1074,Latvia,2018,Â°C,2.36,Europe
1075,Latvia,2019,Â°C,2.462,Europe
1076,Latvia,2020,Â°C,3.55,Europe
1077,Latvia,2021,Â°C,1.987,Europe
1078,Latvia,2022,Â°C,1.953,Europe
1079,Lebanon,2010,Â°C,2.353,Asia
1080,Lebanon,2011,Â°C,0.663,Asia
1081,Lebanon,2012,Â°C,1.045,Asia
1082,Lebanon,2013,Â°C,1.26,Asia
1083,Lebanon,2014,Â°C,1.051,Asia
1084,Lebanon,2015,Â°C,1.383,Asia
1085,Lebanon,2016,Â°C,1.629,Asia
1086,Lebanon,2017,Â°C,1.023,Asia
1087,Lebanon,2018,Â°C,2.154,Asia
1088,Lebanon,2019,Â°C,1.412,Asia
1089,Lebanon,2020,Â°C,1.623,Asia
1090,Lebanon,2021,Â°C,2.039,Asia
1091,Lebanon,2022,Â°C,1.29,Asia
1131,Liechtenstein,2010,Â°C,0.48,Europe
1132,Liechtenstein,2011,Â°C,1.657,Europe
1133,Liechtenstein,2012,Â°C,1.611,Europe
1134,Liechtenstein,2013,Â°C,0.927,Europe
1135,Liechtenstein,2014,Â°C,2.232,Europe
1136,Liechtenstein,2015,Â°C,2.046,Europe
1137,Liechtenstein,2016,Â°C,2.028,Europe
1138,Liechtenstein,2017,Â°C,1.795,Europe
1139,Liechtenstein,2018,Â°C,2.26,Europe
1140,Liechtenstein,2019,Â°C,2.079,Europe
1141,Liechtenstein,2020,Â°C,2.367,Europe
1142,Liechtenstein,2021,Â°C,1.232,Europe
1143,Liechtenstein,2022,Â°C,2.534,Europe
1144,Lithuania,2010,Â°C,0.766,Europe
1145,Lithuania,2011,Â°C,0.957,Europe
1146,Lithuania,2012,Â°C,1.37,Europe
1147,Lithuania,2013,Â°C,0.967,Europe
1148,Lithuania,2014,Â°C,2.238,Europe
1149,Lithuania,2015,Â°C,2.095,Europe
1150,Lithuania,2016,Â°C,1.944,Europe
1151,Lithuania,2017,Â°C,1.542,Europe
1152,Lithuania,2018,Â°C,2.427,Europe
1153,Lithuania,2019,Â°C,2.642,Europe
1154,Lithuania,2020,Â°C,3.445,Europe
1155,Lithuania,2021,Â°C,1.792,Europe
1156,Lithuania,2022,Â°C,1.96,Europe
1157,Luxembourg,2010,Â°C,0.325,Europe
1158,Luxembourg,2011,Â°C,1.343,Europe
1159,Luxembourg,2012,Â°C,1.262,Europe
1160,Luxembourg,2013,Â°C,0.569,Europe
1161,Luxembourg,2014,Â°C,2.475,Europe
1162,Luxembourg,2015,Â°C,1.528,Europe
1163,Luxembourg,2016,Â°C,1.877,Europe
1164,Luxembourg,2017,Â°C,1.647,Europe
1165,Luxembourg,2018,Â°C,2.468,Europe
1166,Luxembourg,2019,Â°C,2.155,Europe
1167,Luxembourg,2020,Â°C,2.632,Europe
1168,Luxembourg,2021,Â°C,1.158,Europe
1169,Luxembourg,2022,Â°C,2.926,Europe
1196,Malaysia,2010,Â°C,1.111,Asia
1197,Malaysia,2011,Â°C,0.754,Asia
1198,Malaysia,2012,Â°C,0.901,Asia
1199,Malaysia,2013,Â°C,1.121,Asia
1200,Malaysia,2014,Â°C,1.199,Asia
1201,Malaysia,2015,Â°C,1.372,Asia
1202,Malaysia,2016,Â°C,1.836,Asia
1203,Malaysia,2017,Â°C,1.419,Asia
1204,Malaysia,2018,Â°C,1.443,Asia
1205,Malaysia,2019,Â°C,1.7,Asia
1206,Malaysia,2020,Â°C,1.688,Asia
1207,Malaysia,2021,Â°C,1.473,Asia
1208,Malaysia,2022,Â°C,1.367,Asia
1209,Maldives,2010,Â°C,0.683,Asia
1210,Maldives,2011,Â°C,0.561,Asia
1211,Maldives,2012,Â°C,0.573,Asia
1212,Maldives,2013,Â°C,0.662,Asia
1213,Maldives,2014,Â°C,0.766,Asia
1214,Maldives,2015,Â°C,0.982,Asia
1215,Maldives,2016,Â°C,1.555,Asia
1216,Maldives,2017,Â°C,1.126,Asia
1217,Maldives,2018,Â°C,0.84,Asia
1218,Maldives,2019,Â°C,1.131,Asia
1219,Maldives,2020,Â°C,1.17,Asia
1220,Maldives,2021,Â°C,1.122,Asia
1221,Maldives,2022,Â°C,0.784,Asia
1235,Malta,2010,Â°C,1.243,Europe
1236,Malta,2011,Â°C,1.013,Europe
1237,Malta,2012,Â°C,1.44,Europe
1238,Malta,2013,Â°C,1.343,Europe
1239,Malta,2014,Â°C,1.507,Europe
1240,Malta,2015,Â°C,1.403,Europe
1241,Malta,2016,Â°C,1.748,Europe
1242,Malta,2017,Â°C,1.224,Europe
1243,Malta,2018,Â°C,1.441,Europe
1244,Malta,2019,Â°C,1.29,Europe
1245,Malta,2020,Â°C,1.643,Europe
1246,Malta,2021,Â°C,2.123,Europe
1247,Malta,2022,Â°C,1.955,Europe
1300,Monaco,2010,Â°C,0.452,Europe
1301,Monaco,2011,Â°C,1.403,Europe
1302,Monaco,2012,Â°C,1.396,Europe
